codigo;usuario;material;valor_propuesto;fechapropuesta
834076;mcarvajal;-;1;02-10-2025
1319503;mcarvajal;-;1;02-10-2025
554525;mcarvajal;-;1;02-10-2025
2219241;mcarvajal;-;1;02-10-2025
2339406;mcarvajal;-;1;02-10-2025
748597;mcarvajal;-;1;02-10-2025
1747607;mcarvajal;-;1;02-10-2025
2320155;mcarvajal;-;1;02-10-2025
2343709;mcarvajal;-;1;02-10-2025
715907;mcarvajal;-;1;02-10-2025
1387600;mcarvajal;-;1;02-10-2025
556081;mcarvajal;-;1;02-10-2025
2267668;mcarvajal;-;1;02-10-2025
1379115;mcarvajal;-;1;02-10-2025
1302011;mcarvajal;-;1;02-10-2025
700437;mcarvajal;-;1;03-10-2025
2259449;mcarvajal;-;1;03-10-2025
1678128;mcarvajal;-;1;03-10-2025
1758317;mcarvajal;-;1;03-10-2025
1963931;mcarvajal;-;1;03-10-2025
555493;mcarvajal;-;1;03-10-2025
555266;mcarvajal;-;1;03-10-2025
556967;mcarvajal;-;1;03-10-2025
557440;mcarvajal;-;1;03-10-2025
553828;mcarvajal;-;1;03-10-2025
1855494;mcarvajal;-;1;03-10-2025
2235246;mcarvajal;-;1;03-10-2025
556503;mcarvajal;-;1;03-10-2025
2227424;mcarvajal;-;1;03-10-2025
838245;mcarvajal;-;1;03-10-2025
1394171;mpacheco;-;1;29-09-2025
2205644;mpacheco;-;1;29-09-2025
2116298;mpacheco;-;1;29-09-2025
2202507;mpacheco;-;1;29-09-2025
1862825;mpacheco;-;1;29-09-2025
2288954;mpacheco;-;1;29-09-2025
1647743;mpacheco;-;1;29-09-2025
2313125;mpacheco;-;1;29-09-2025
1952764;mpacheco;-;1;29-09-2025
2209865;mpacheco;-;1;29-09-2025
529691;mpacheco;-;1;29-09-2025
848214;mpacheco;-;1;29-09-2025
2208433;mpacheco;-;1;29-09-2025
876981;mpacheco;-;1;29-09-2025
2272532;mpacheco;-;1;29-09-2025
1655889;mpacheco;-;1;30-09-2025
2351696;mpacheco;-;1;30-09-2025
1539246;mpacheco;-;1;30-09-2025
1363475;mpacheco;-;1;30-09-2025
2305166;mpacheco;-;1;30-09-2025
1569959;mpacheco;-;1;30-09-2025
2280041;mpacheco;-;1;30-09-2025
904608;mpacheco;-;1;30-09-2025
1673350;mpacheco;-;1;30-09-2025
2398326;mpacheco;-;1;30-09-2025
2285458;mpacheco;-;1;30-09-2025
2346591;mpacheco;-;1;30-09-2025
2397791;mpacheco;-;1;30-09-2025
931651;mpacheco;-;1;30-09-2025
2332371;mpacheco;-;1;30-09-2025
1870230;mpacheco;-;1;01-10-2025
2291501;mpacheco;-;1;01-10-2025
2335758;mpacheco;-;1;01-10-2025
2252261;mpacheco;-;1;01-10-2025
1354345;mpacheco;-;1;01-10-2025
2156991;mpacheco;-;1;01-10-2025
2028737;mpacheco;-;1;01-10-2025
2305091;mpacheco;-;1;01-10-2025
2256580;mpacheco;-;1;01-10-2025
2311115;mpacheco;-;1;01-10-2025
1798297;mpacheco;-;1;01-10-2025
530053;mpacheco;-;1;01-10-2025
1571829;mpacheco;-;1;01-10-2025
2331209;mpacheco;-;1;01-10-2025
2102438;mpacheco;-;1;01-10-2025
531248;mpacheco;-;1;02-10-2025
1843459;mpacheco;-;1;02-10-2025
2213655;mpacheco;-;1;02-10-2025
2278151;mpacheco;-;1;02-10-2025
2148461;mpacheco;-;1;02-10-2025
2343457;mpacheco;-;1;02-10-2025
1666821;mpacheco;-;1;02-10-2025
2042795;mpacheco;-;1;02-10-2025
531226;mpacheco;-;1;02-10-2025
1654549;mpacheco;-;1;02-10-2025
2042567;mpacheco;-;1;02-10-2025
2331974;mpacheco;-;1;02-10-2025
1599657;mpacheco;-;1;02-10-2025
2221403;mpacheco;-;1;02-10-2025
2261453;mpacheco;-;1;02-10-2025
898724;mpacheco;-;1;03-10-2025
870657;mpacheco;-;1;03-10-2025
2197200;mpacheco;-;1;03-10-2025
780883;mpacheco;-;1;03-10-2025
2341432;mpacheco;-;1;03-10-2025
1431131;mpacheco;-;1;03-10-2025
2233202;mpacheco;-;1;03-10-2025
2419453;mpacheco;-;1;03-10-2025
2087252;mpacheco;-;1;03-10-2025
893651;mpacheco;-;1;03-10-2025
1692931;mpacheco;-;1;03-10-2025
1471919;mpacheco;-;1;03-10-2025
2277140;mpacheco;-;1;03-10-2025
1332044;mpacheco;-;1;03-10-2025
2198203;mpacheco;-;1;03-10-2025
1307976;rvergara;-;1;29-09-2025
2326536;rvergara;-;1;29-09-2025
2318817;rvergara;-;1;29-09-2025
880806;rvergara;-;1;29-09-2025
2213852;rvergara;-;1;29-09-2025
2223708;rvergara;-;1;29-09-2025
588176;rvergara;-;1;29-09-2025
700595;rvergara;-;1;29-09-2025
2296792;rvergara;-;1;29-09-2025
1323444;rvergara;-;1;29-09-2025
2210471;rvergara;-;1;29-09-2025
2273558;rvergara;-;1;29-09-2025
2141263;rvergara;-;1;29-09-2025
2237278;rvergara;-;1;29-09-2025
587705;rvergara;-;1;29-09-2025
2043377;rvergara;-;1;30-09-2025
859364;rvergara;-;1;30-09-2025
587287;rvergara;-;1;30-09-2025
588081;rvergara;-;1;30-09-2025
599409;rvergara;-;1;30-09-2025
924946;rvergara;-;1;30-09-2025
586652;rvergara;-;1;30-09-2025
588713;rvergara;-;1;30-09-2025
2181240;rvergara;-;1;30-09-2025
587455;rvergara;-;1;30-09-2025
2286047;rvergara;-;1;30-09-2025
2233420;rvergara;-;1;30-09-2025
588460;rvergara;-;1;30-09-2025
2094726;rvergara;-;1;30-09-2025
587405;rvergara;-;1;30-09-2025
2253966;rvergara;-;1;01-10-2025
615950;rvergara;-;1;01-10-2025
991235;rvergara;-;1;01-10-2025
590031;rvergara;-;1;01-10-2025
587840;rvergara;-;1;01-10-2025
1865521;rvergara;-;1;01-10-2025
795261;rvergara;-;1;01-10-2025
588441;rvergara;-;1;01-10-2025
1359039;rvergara;-;1;01-10-2025
589670;rvergara;-;1;01-10-2025
726030;rvergara;-;1;01-10-2025
2271648;rvergara;-;1;01-10-2025
2335149;rvergara;-;1;01-10-2025
875473;rvergara;-;1;01-10-2025
1421662;rvergara;-;1;01-10-2025
997306;rvergara;-;1;02-10-2025
778656;rvergara;-;1;02-10-2025
1761551;rvergara;-;1;02-10-2025
712359;rvergara;-;1;02-10-2025
588385;rvergara;-;1;02-10-2025
2244876;rvergara;-;1;02-10-2025
2210605;rvergara;-;1;02-10-2025
586734;rvergara;-;1;02-10-2025
2094649;rvergara;-;1;02-10-2025
918893;rvergara;-;1;02-10-2025
588593;rvergara;-;1;02-10-2025
875472;rvergara;-;1;02-10-2025
2100462;rvergara;-;1;02-10-2025
587227;rvergara;-;1;02-10-2025
1928574;rvergara;-;1;02-10-2025
927711;rvergara;-;1;03-10-2025
2196944;rvergara;-;1;03-10-2025
589231;rvergara;-;1;03-10-2025
589141;rvergara;-;1;03-10-2025
1604362;rvergara;-;1;03-10-2025
2034460;rvergara;-;1;03-10-2025
2036349;rvergara;-;1;03-10-2025
1385540;rvergara;-;1;03-10-2025
723222;rvergara;-;1;03-10-2025
1951428;rvergara;-;1;03-10-2025
1720996;rvergara;-;1;03-10-2025
684622;rvergara;-;1;03-10-2025
1760795;rvergara;-;1;03-10-2025
589815;rvergara;-;1;03-10-2025
689512;rvergara;-;1;03-10-2025
1387892;sfigueroa;-;1;29-09-2025
539616;sfigueroa;-;1;29-09-2025
549798;sfigueroa;-;1;29-09-2025
544603;sfigueroa;-;1;29-09-2025
796809;sfigueroa;-;1;29-09-2025
539064;sfigueroa;-;1;29-09-2025
1430408;sfigueroa;-;1;29-09-2025
534837;sfigueroa;-;1;29-09-2025
788568;sfigueroa;-;1;29-09-2025
536800;sfigueroa;-;1;29-09-2025
538988;sfigueroa;-;1;29-09-2025
1652773;sfigueroa;-;1;29-09-2025
2153890;sfigueroa;-;1;29-09-2025
993226;sfigueroa;-;1;29-09-2025
1459070;sfigueroa;-;1;29-09-2025
1853684;sfigueroa;-;1;30-09-2025
2223672;sfigueroa;-;1;30-09-2025
2331392;sfigueroa;-;1;30-09-2025
542909;sfigueroa;-;1;30-09-2025
2277762;sfigueroa;-;1;30-09-2025
2237719;sfigueroa;-;1;30-09-2025
863101;sfigueroa;-;1;30-09-2025
784013;sfigueroa;-;1;30-09-2025
815985;sfigueroa;-;1;30-09-2025
1738032;sfigueroa;-;1;30-09-2025
2087409;sfigueroa;-;1;30-09-2025
2243673;sfigueroa;-;1;30-09-2025
873219;sfigueroa;-;1;30-09-2025
537800;sfigueroa;-;1;30-09-2025
2338004;sfigueroa;-;1;30-09-2025
998607;sfigueroa;-;1;01-10-2025
934121;sfigueroa;-;1;01-10-2025
537875;sfigueroa;-;1;01-10-2025
818218;sfigueroa;-;1;01-10-2025
1803063;sfigueroa;-;1;01-10-2025
2240360;sfigueroa;-;1;01-10-2025
2183627;sfigueroa;-;1;01-10-2025
542932;sfigueroa;-;1;01-10-2025
1421447;sfigueroa;-;1;01-10-2025
1638011;sfigueroa;-;1;01-10-2025
2002095;sfigueroa;-;1;01-10-2025
904314;sfigueroa;-;1;01-10-2025
1475694;sfigueroa;-;1;01-10-2025
876090;sfigueroa;-;1;01-10-2025
536950;sfigueroa;-;1;01-10-2025
920168;sfigueroa;-;1;02-10-2025
849611;sfigueroa;-;1;02-10-2025
542674;sfigueroa;-;1;02-10-2025
1474849;sfigueroa;-;1;02-10-2025
1456874;sfigueroa;-;1;02-10-2025
2213178;sfigueroa;-;1;02-10-2025
2127592;sfigueroa;-;1;02-10-2025
2218008;sfigueroa;-;1;02-10-2025
1465794;sfigueroa;-;1;02-10-2025
2283344;sfigueroa;-;1;02-10-2025
778266;sfigueroa;-;1;02-10-2025
2326202;sfigueroa;-;1;02-10-2025
2215875;sfigueroa;-;1;02-10-2025
1955244;sfigueroa;-;1;02-10-2025
544233;sfigueroa;-;1;02-10-2025
999213;sfigueroa;-;1;03-10-2025
2077434;sfigueroa;-;1;03-10-2025
542900;sfigueroa;-;1;03-10-2025
1621452;sfigueroa;-;1;03-10-2025
1701499;sfigueroa;-;1;03-10-2025
535583;sfigueroa;-;1;03-10-2025
2142457;sfigueroa;-;1;03-10-2025
2100906;sfigueroa;-;1;03-10-2025
2272546;sfigueroa;-;1;03-10-2025
2230439;sfigueroa;-;1;03-10-2025
535829;sfigueroa;-;1;03-10-2025
770153;sfigueroa;-;1;03-10-2025
2291245;sfigueroa;-;1;03-10-2025
1499722;sfigueroa;-;1;03-10-2025
2181431;sfigueroa;-;1;03-10-2025
1356722;sfuenzalida;-;1;29-09-2025
548368;sfuenzalida;-;1;29-09-2025
1704385;sfuenzalida;-;1;29-09-2025
2212294;sfuenzalida;-;1;29-09-2025
547911;sfuenzalida;-;1;29-09-2025
2295694;sfuenzalida;-;1;29-09-2025
547938;sfuenzalida;-;1;29-09-2025
693431;sfuenzalida;-;1;29-09-2025
787818;sfuenzalida;-;1;29-09-2025
833663;sfuenzalida;-;1;29-09-2025
751499;sfuenzalida;-;1;29-09-2025
2127073;sfuenzalida;-;1;29-09-2025
547466;sfuenzalida;-;1;29-09-2025
546463;sfuenzalida;-;1;29-09-2025
2055658;sfuenzalida;-;1;29-09-2025
1717048;sfuenzalida;-;1;30-09-2025
727685;sfuenzalida;-;1;30-09-2025
992616;sfuenzalida;-;1;30-09-2025
549172;sfuenzalida;-;1;30-09-2025
548433;sfuenzalida;-;1;30-09-2025
2098546;sfuenzalida;-;1;30-09-2025
1991540;sfuenzalida;-;1;30-09-2025
1683342;sfuenzalida;-;1;30-09-2025
548859;sfuenzalida;-;1;30-09-2025
547287;sfuenzalida;-;1;30-09-2025
2059048;sfuenzalida;-;1;30-09-2025
1680380;sfuenzalida;-;1;30-09-2025
884204;sfuenzalida;-;1;30-09-2025
549632;sfuenzalida;-;1;30-09-2025
547820;sfuenzalida;-;1;30-09-2025
548038;sfuenzalida;-;1;01-10-2025
920933;sfuenzalida;-;1;01-10-2025
549382;sfuenzalida;-;1;01-10-2025
1870810;sfuenzalida;-;1;01-10-2025
548065;sfuenzalida;-;1;01-10-2025
547155;sfuenzalida;-;1;01-10-2025
919471;sfuenzalida;-;1;01-10-2025
549092;sfuenzalida;-;1;01-10-2025
548546;sfuenzalida;-;1;01-10-2025
2237852;sfuenzalida;-;1;01-10-2025
549087;sfuenzalida;-;1;01-10-2025
546028;sfuenzalida;-;1;01-10-2025
1357140;sfuenzalida;-;1;01-10-2025
548143;sfuenzalida;-;1;01-10-2025
2295341;sfuenzalida;-;1;01-10-2025
994738;sfuenzalida;-;1;02-10-2025
915680;sfuenzalida;-;1;02-10-2025
809414;sfuenzalida;-;1;02-10-2025
1379616;sfuenzalida;-;1;02-10-2025
2307844;sfuenzalida;-;1;02-10-2025
2302219;sfuenzalida;-;1;02-10-2025
547589;sfuenzalida;-;1;02-10-2025
2118400;sfuenzalida;-;1;02-10-2025
2113985;sfuenzalida;-;1;02-10-2025
547764;sfuenzalida;-;1;02-10-2025
2109736;sfuenzalida;-;1;02-10-2025
873389;sfuenzalida;-;1;02-10-2025
546444;sfuenzalida;-;1;02-10-2025
574594;sfuenzalida;-;1;02-10-2025
1682256;sfuenzalida;-;1;02-10-2025
549598;sfuenzalida;-;1;03-10-2025
548056;sfuenzalida;-;1;03-10-2025
2270103;sfuenzalida;-;1;03-10-2025
1701922;sfuenzalida;-;1;03-10-2025
547541;sfuenzalida;-;1;03-10-2025
546994;sfuenzalida;-;1;03-10-2025
2315282;sfuenzalida;-;1;03-10-2025
1705347;sfuenzalida;-;1;03-10-2025
722929;sfuenzalida;-;1;03-10-2025
548330;sfuenzalida;-;1;03-10-2025
729955;sfuenzalida;-;1;03-10-2025
2283137;sfuenzalida;-;1;03-10-2025
2264977;sfuenzalida;-;1;03-10-2025
549207;sfuenzalida;-;1;03-10-2025
2199723;sfuenzalida;-;1;03-10-2025
1323056;vortega;-;1;29-09-2025
2341377;vortega;-;1;29-09-2025
583275;vortega;-;1;29-09-2025
583386;vortega;-;1;29-09-2025
715232;vortega;-;1;29-09-2025
581793;vortega;-;1;29-09-2025
1495393;vortega;-;1;29-09-2025
895877;vortega;-;1;29-09-2025
2014210;vortega;-;1;29-09-2025
1324720;vortega;-;1;29-09-2025
1538961;vortega;-;1;29-09-2025
863611;vortega;-;1;29-09-2025
2233691;vortega;-;1;29-09-2025
775156;vortega;-;1;29-09-2025
775152;vortega;-;1;29-09-2025
1338865;vortega;-;1;29-09-2025
1498869;vortega;-;1;29-09-2025
1681747;vortega;-;1;29-09-2025
1697182;vortega;-;1;30-09-2025
838880;vortega;-;1;30-09-2025
2246382;vortega;-;1;30-09-2025
582446;vortega;-;1;30-09-2025
745123;vortega;-;1;30-09-2025
761141;vortega;-;1;30-09-2025
580661;vortega;-;1;30-09-2025
2262348;vortega;-;1;30-09-2025
1431727;vortega;-;1;30-09-2025
1389476;vortega;-;1;30-09-2025
1339132;vortega;-;1;30-09-2025
1600122;vortega;-;1;30-09-2025
2276272;vortega;-;1;30-09-2025
1431048;vortega;-;1;30-09-2025
1753622;vortega;-;1;30-09-2025
1762122;vortega;-;1;30-09-2025
799251;vortega;-;1;30-09-2025
1602794;vortega;-;1;30-09-2025
998263;vortega;-;1;01-10-2025
2200537;vortega;-;1;01-10-2025
981586;vortega;-;1;01-10-2025
1636537;vortega;-;1;01-10-2025
2034701;vortega;-;1;01-10-2025
1963440;vortega;-;1;01-10-2025
1944046;vortega;-;1;01-10-2025
694235;vortega;-;1;01-10-2025
834034;vortega;-;1;01-10-2025
687382;vortega;-;1;01-10-2025
829675;vortega;-;1;01-10-2025
1491257;vortega;-;1;01-10-2025
2325834;vortega;-;1;01-10-2025
1355488;vortega;-;1;01-10-2025
1368924;vortega;-;1;01-10-2025
591715;vortega;-;1;01-10-2025
802598;vortega;-;1;01-10-2025
615848;vortega;-;1;01-10-2025
581264;vortega;-;1;02-10-2025
582792;vortega;-;1;02-10-2025
2096501;vortega;-;1;02-10-2025
1748547;vortega;-;1;02-10-2025
582037;vortega;-;1;02-10-2025
728167;vortega;-;1;02-10-2025
990627;vortega;-;1;02-10-2025
1969128;vortega;-;1;02-10-2025
581566;vortega;-;1;02-10-2025
686287;vortega;-;1;02-10-2025
2151713;vortega;-;1;02-10-2025
2283814;vortega;-;1;02-10-2025
1350032;vortega;-;1;02-10-2025
895974;vortega;-;1;02-10-2025
787022;vortega;-;1;02-10-2025
2306340;vortega;-;1;02-10-2025
582682;vortega;-;1;02-10-2025
826208;vortega;-;1;02-10-2025
2329090;vortega;-;1;03-10-2025
1670296;vortega;-;1;03-10-2025
2302030;vortega;-;1;03-10-2025
1334365;vortega;-;1;03-10-2025
581876;vortega;-;1;03-10-2025
717688;vortega;-;1;03-10-2025
2080659;vortega;-;1;03-10-2025
2230851;vortega;-;1;03-10-2025
2024481;vortega;-;1;03-10-2025
869496;vortega;-;1;03-10-2025
2059089;vortega;-;1;03-10-2025
1350625;vortega;-;1;03-10-2025
2248258;vortega;-;1;03-10-2025
2393882;vortega;-;1;03-10-2025
1809045;vortega;-;1;03-10-2025
890089;vortega;-;1;03-10-2025
583662;vortega;-;1;03-10-2025
1643358;vortega;-;1;03-10-2025
