nombreFormulario,fechaVisita,mesVisita,mesNumero,merchan,comunaLocal,SALASVISITADAS,SALASIMPLEMENTADAS,PLAYA,CAMPING,CASCO_URBANO,RURAL,EVENTO,SELL_OUT
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","01/04/2025 15:21:59",April,4,jparedes,SANTIAGO,1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","01/04/2025 15:36:53",April,4,grojas,SANTIAGO,1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","02/04/2025 15:33:52",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","02/04/2025 15:36:18",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","02/04/2025 15:38:33",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","02/04/2025 15:38:52",April,4,jparedes,TILTIL,1,1,0,0,0,1,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","02/04/2025 15:41:30",April,4,jparedes,TILTIL,1,1,0,0,0,1,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","02/04/2025 15:43:06",April,4,jparedes,TILTIL,1,1,0,0,0,1,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","02/04/2025 15:44:54",April,4,jparedes,TILTIL,1,1,0,0,0,1,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","02/04/2025 15:45:53",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","02/04/2025 15:46:57",April,4,jparedes,TILTIL,1,1,0,0,0,1,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","02/04/2025 15:49:39",April,4,jparedes,SANTIAGO,1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","02/04/2025 15:53:54",April,4,jparedes,SANTIAGO,1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","02/04/2025 15:54:44",April,4,grojas,SANTIAGO,1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 13:49:40",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 13:56:04",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 13:59:41",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:03:34",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:07:11",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:09:57",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:13:18",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:18:45",April,4,jparedes,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:18:59",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:20:59",April,4,jparedes,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:21:49",April,4,grojas,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:23:17",April,4,jparedes,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:25:12",April,4,jparedes,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:27:04",April,4,jparedes,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:29:55",April,4,jparedes,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:31:43",April,4,jparedes,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:34:59",April,4,jparedes,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:36:55",April,4,jparedes,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","03/04/2025 14:38:27",April,4,jparedes,TILTIL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 14:48:42",April,4,grojas,MACUL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 14:52:11",April,4,grojas,"LO PRADO",1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 14:55:09",April,4,grojas,PROVIDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 14:59:16",April,4,grojas,PROVIDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 15:01:41",April,4,grojas,PROVIDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 15:02:43",April,4,jparedes,NUNOA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 15:04:32",April,4,grojas,PROVIDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 15:05:03",April,4,jparedes,NUNOA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 15:06:34",April,4,grojas,PROVIDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 15:07:09",April,4,jparedes,PROVIDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 15:08:03",April,4,grojas,PROVIDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 15:10:28",April,4,jparedes,PROVIDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 15:12:51",April,4,jparedes,PROVIDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 15:16:18",April,4,jparedes,PROVIDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 15:18:36",April,4,jparedes,PROVIDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","04/04/2025 15:20:32",April,4,jparedes,PROVIDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 13:55:07",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 13:57:57",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 13:58:06",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:00:25",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:01:00",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:02:49",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:03:23",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:05:17",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:05:26",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:11:44",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:14:26",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:18:42",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:21:32",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:24:53",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:26:33",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:29:07",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 14:51:27",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 16:00:58",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 16:02:20",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 16:03:43",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 16:05:20",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 16:06:52",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 16:09:01",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","07/04/2025 16:10:23",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 13:49:46",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 13:54:25",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 13:56:53",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 13:59:26",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:02:13",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:07:49",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:10:14",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:35:32",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:38:42",April,4,grojas,INDEPENDENCIA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:40:36",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:42:10",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:42:12",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:44:27",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:45:54",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:46:04",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:47:23",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:48:14",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:50:30",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:52:44",April,4,grojas,HUECHURABA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:54:57",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:57:13",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 14:59:14",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","08/04/2025 15:02:35",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 15:43:37",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 15:50:02",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 15:51:52",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 15:53:50",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 15:56:01",April,4,grojas,RECOLETA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 15:58:05",April,4,grojas,RECOLETA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 15:58:47",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:00:21",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:00:58",April,4,grojas,RECOLETA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:03:51",April,4,grojas,RECOLETA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:05:59",April,4,grojas,RECOLETA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:08:09",April,4,grojas,RECOLETA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:10:22",April,4,grojas,RECOLETA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:15:38",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:17:05",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:18:44",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:21:24",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:23:03",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:26:45",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:28:10",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","09/04/2025 16:33:20",April,4,jparedes,SANTIAGO,1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:43:28",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:44:12",April,4,grojas,RECOLETA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:45:03",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:46:30",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:47:46",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:48:13",April,4,grojas,RECOLETA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:50:24",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:51:42",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:51:50",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:53:10",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:53:36",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:55:52",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:56:45",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:57:27",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:58:31",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 14:59:06",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 15:00:28",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 15:00:39",April,4,jparedes,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 15:06:01",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 15:08:51",April,4,grojas,RECOLETA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 15:12:28",April,4,grojas,RECOLETA,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","10/04/2025 15:14:18",April,4,grojas,CONCHALI,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","11/04/2025 13:31:39",April,4,jparedes,SANTIAGO,1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","11/04/2025 13:36:53",April,4,jparedes,SANTIAGO,1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","11/04/2025 13:46:28",April,4,jparedes,SANTIAGO,1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","11/04/2025 13:51:10",April,4,jparedes,SANTIAGO,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","11/04/2025 14:48:26",April,4,grojas,"LA FLORIDA",1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","11/04/2025 14:51:37",April,4,grojas,PENALOLEN,1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","11/04/2025 14:53:29",April,4,grojas,"LA FLORIDA",1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","11/04/2025 14:55:15",April,4,grojas,"SAN JOAQUIN",1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 12:49:28",April,4,jparedes,SANTIAGO,1,0,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 14:40:07",April,4,grojas,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 14:43:55",April,4,grojas,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 14:46:13",April,4,grojas,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 14:49:44",April,4,grojas,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 14:53:06",April,4,grojas,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 14:57:15",April,4,grojas,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 14:59:56",April,4,grojas,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 15:03:25",April,4,grojas,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 15:05:58",April,4,grojas,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 15:08:26",April,4,grojas,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 15:10:54",April,4,grojas,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 15:35:58",April,4,jparedes,SANTIAGO,1,1,0,0,0,0,1,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 15:37:28",April,4,jparedes,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 15:39:05",April,4,jparedes,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 15:40:29",April,4,jparedes,PUDAHUEL,1,1,0,0,1,0,0,0
"IMPLEMENTACIONES DE LOCALES TEMPORADA 2024","14/04/2025 15:42:07",April,4,jparedes,PUDAHUEL,1,1,0,0,1,0,0,0
